1561,441,180,482,351,179,1,-1,-1,-1
1561,442,211,12,327,259,1,-1,-1,-1
1561,443,193,369,324,212,1,-1,-1,-1
1561,437,184,185,267,261,1,-1,-1,-1
1567,440,631,480,236,134,1,-1,-1,-1
1567,441,160,473,351,179,1,-1,-1,-1
1567,444,495,107,251,145,1,-1,-1,-1
1567,443,193,369,324,167,1,-1,-1,-1
1567,437,184,237,285,210,1,-1,-1,-1
1573,445,662,321,174,193,1,-1,-1,-1
1573,443,181,361,325,167,1,-1,-1,-1
1573,437,184,237,285,169,1,-1,-1,-1
1579,445,646,346,190,168,1,-1,-1,-1
1579,446,160,473,351,136,1,-1,-1,-1
1579,447,650,145,161,242,1,-1,-1,-1
1579,437,187,215,285,167,1,-1,-1,-1
1585,437,187,215,305,167,1,-1,-1,-1
1591,448,650,344,190,168,1,-1,-1,-1
1591,449,160,458,351,151,1,-1,-1,-1
1591,450,495,107,251,162,1,-1,-1,-1
1591,451,196,33,327,196,1,-1,-1,-1
1591,452,650,145,161,254,1,-1,-1,-1
1591,437,207,229,320,167,1,-1,-1,-1
1597,453,624,481,258,134,1,-1,-1,-1
1597,448,668,325,190,168,1,-1,-1,-1
1597,449,192,458,351,151,1,-1,-1,-1
1597,450,530,88,251,162,1,-1,-1,-1
1597,452,593,218,219,149,1,-1,-1,-1
1597,454,176,347,325,167,1,-1,-1,-1
1597,455,364,207,211,249,1,-1,-1,-1
1603,448,682,311,190,168,1,-1,-1,-1
1603,449,227,460,351,151,1,-1,-1,-1
1603,450,537,93,251,162,1,-1,-1,-1
1603,456,188,92,267,269,1,-1,-1,-1
1603,457,515,226,176,286,1,-1,-1,-1
1609,448,682,311,214,168,1,-1,-1,-1
1609,449,176,438,351,151,1,-1,-1,-1
1609,457,514,223,177,286,1,-1,-1,-1
1615,448,699,316,214,168,1,-1,-1,-1
1615,449,157,396,318,203,1,-1,-1,-1
1615,458,569,108,251,162,1,-1,-1,-1
1615,459,177,60,267,269,1,-1,-1,-1
1615,457,514,223,177,260,1,-1,-1,-1
1615,460,439,208,161,309,1,-1,-1,-1
1621,449,157,302,228,326,1,-1,-1,-1
1621,458,585,111,251,162,1,-1,-1,-1
1621,461,545,318,176,260,1,-1,-1,-1
1621,462,227,267,300,214,1,-1,-1,-1
1621,460,439,208,161,294,1,-1,-1,-1
1627,463,728,316,185,168,1,-1,-1,-1
1627,458,606,111,230,162,1,-1,-1,-1
1627,461,573,325,177,260,1,-1,-1,-1
1627,462,227,276,300,205,1,-1,-1,-1
1627,460,435,212,161,295,1,-1,-1,-1
1633,463,726,316,187,168,1,-1,-1,-1
1633,464,128,255,196,326,1,-1,-1,-1
1633,465,212,55,266,270,1,-1,-1,-1
1633,462,249,253,277,227,1,-1,-1,-1
1633,460,435,226,161,281,1,-1,-1,-1
1639,464,128,290,196,362,1,-1,-1,-1
1639,465,195,55,174,393,1,-1,-1,-1
1639,462,269,282,277,227,1,-1,-1,-1
1639,460,446,234,161,280,1,-1,-1,-1
1645,466,725,316,187,168,1,-1,-1,-1
1645,464,128,231,215,369,1,-1,-1,-1
1645,467,225,257,174,392,1,-1,-1,-1
1645,468,290,359,277,312,1,-1,-1,-1
1645,460,463,234,144,280,1,-1,-1,-1
1651,469,167,180,282,255,1,-1,-1,-1
1651,470,159,403,308,165,1,-1,-1,-1
1651,468,228,403,291,314,1,-1,-1,-1
1651,460,463,234,154,280,1,-1,-1,-1
1657,471,745,319,187,168,1,-1,-1,-1
1663,472,159,400,308,167,1,-1,-1,-1
1663,473,213,456,306,261,1,-1,-1,-1
1669,474,728,319,187,168,1,-1,-1,-1
1675,475,167,116,239,319,1,-1,-1,-1
1675,476,159,400,308,180,1,-1,-1,-1
1675,477,532,325,191,260,1,-1,-1,-1
1675,478,213,456,306,256,1,-1,-1,-1
1675,479,448,234,169,297,1,-1,-1,-1
1681,477,446,419,277,166,1,-1,-1,-1
1681,479,440,193,169,299,1,-1,-1,-1
1687,480,167,73,159,376,1,-1,-1,-1
1687,481,612,115,230,162,1,-1,-1,-1
1687,482,372,317,246,261,1,-1,-1,-1
1687,483,208,452,306,256,1,-1,-1,-1
1687,479,463,177,174,299,1,-1,-1,-1
1693,484,159,400,308,167,1,-1,-1,-1
1693,485,170,327,370,164,1,-1,-1,-1
1693,479,488,194,197,297,1,-1,-1,-1
1699,486,624,509,258,134,1,-1,-1,-1
1699,487,149,11,159,376,1,-1,-1,-1
1699,484,159,400,247,209,1,-1,-1,-1
1699,485,170,252,271,210,1,-1,-1,-1
1705,486,610,503,258,134,1,-1,-1,-1
1705,487,149,11,193,376,1,-1,-1,-1
1705,488,598,114,230,162,1,-1,-1,-1
1705,484,159,400,247,229,1,-1,-1,-1
1705,485,170,208,271,304,1,-1,-1,-1
1705,489,208,430,306,277,1,-1,-1,-1
1711,485,170,208,256,304,1,-1,-1,-1
1717,490,591,486,258,157,1,-1,-1,-1
1717,491,159,425,234,267,1,-1,-1,-1
1717,492,214,430,300,277,1,-1,-1,-1
1723,493,149,11,193,325,1,-1,-1,-1
1723,491,164,364,268,256,1,-1,-1,-1
1723,494,134,229,222,304,1,-1,-1,-1
1729,495,591,458,258,173,1,-1,-1,-1
1729,496,598,114,206,192,1,-1,-1,-1
1729,497,243,271,268,275,1,-1,-1,-1
1729,491,125,263,222,304,1,-1,-1,-1
1729,494,249,389,300,252,1,-1,-1,-1
1729,498,498,171,197,299,1,-1,-1,-1
1735,499,728,319,187,182,1,-1,-1,-1
1735,497,269,239,268,275,1,-1,-1,-1
1735,494,241,389,309,214,1,-1,-1,-1
1741,500,637,373,179,258,1,-1,-1,-1
1741,499,743,327,187,188,1,-1,-1,-1
1741,501,598,114,206,201,1,-1,-1,-1
1741,497,261,240,267,275,1,-1,-1,-1
1741,494,162,461,367,170,1,-1,-1,-1
1741,502,492,165,197,297,1,-1,-1,-1
1747,500,648,264,179,282,1,-1,-1,-1
1747,499,755,360,187,188,1,-1,-1,-1
1747,497,261,230,267,275,1,-1,-1,-1
1747,503,125,263,231,380,1,-1,-1,-1
1747,494,201,461,329,170,1,-1,-1,-1
1747,502,490,144,196,297,1,-1,-1,-1
1753,499,771,434,187,175,1,-1,-1,-1
1753,497,261,230,267,278,1,-1,-1,-1
1753,503,125,263,146,380,1,-1,-1,-1
1759,504,663,268,179,282,1,-1,-1,-1
1759,497,251,259,267,278,1,-1,-1,-1
1759,505,467,144,197,302,1,-1,-1,-1
1765,504,665,241,179,257,1,-1,-1,-1
1765,506,149,11,222,366,1,-1,-1,-1
1765,507,160,336,164,381,1,-1,-1,-1
1765,505,458,187,197,304,1,-1,-1,-1
1771,504,665,258,179,240,1,-1,-1,-1
1771,508,771,416,187,193,1,-1,-1,-1
1771,506,156,63,222,366,1,-1,-1,-1
1771,509,258,225,264,278,1,-1,-1,-1
1771,505,430,187,225,304,1,-1,-1,-1
1777,510,564,222,234,206,1,-1,-1,-1
1777,508,795,423,187,193,1,-1,-1,-1
1777,506,153,72,222,366,1,-1,-1,-1
1777,511,160,336,164,347,1,-1,-1,-1
1777,512,202,435,329,169,1,-1,-1,-1
1777,505,426,266,230,256,1,-1,-1,-1
1783,513,314,109,307,206,1,-1,-1,-1
1783,514,598,114,206,213,1,-1,-1,-1
1783,511,149,268,164,347,1,-1,-1,-1
1783,512,214,417,327,192,1,-1,-1,-1
1783,505,397,289,259,232,1,-1,-1,-1
1789,513,301,110,213,336,1,-1,-1,-1
1789,515,345,191,266,277,1,-1,-1,-1
1789,511,146,192,165,347,1,-1,-1,-1
1789,512,214,417,327,204,1,-1,-1,-1
1789,505,395,290,257,231,1,-1,-1,-1
1795,513,307,157,213,336,1,-1,-1,-1
1795,516,215,128,184,366,1,-1,-1,-1
1795,517,456,89,194,299,1,-1,-1,-1
1795,511,146,192,165,365,1,-1,-1,-1
1795,505,372,352,291,191,1,-1,-1,-1
