467,16,781,33,169,148,1,1,0,0
467,17,395,6,283,230,1,1,0,0
467,18,419,235,308,291,1,1,0,0
467,19,695,364,253,168,1,1,0,0
467,20,745,189,207,146,1,1,0,0
468,16,782,36,168,140,1,1,0,0
468,17,392,9,273,226,1,1,0,0
468,18,443,231,288,290,1,1,0,0
468,19,682,363,264,169,1,1,0,0
469,17,382,11,282,228,1,1,0,0
469,18,431,222,299,309,1,1,0,0
469,19,678,363,267,171,1,1,0,0
469,20,733,167,215,160,1,1,0,0
470,17,388,11,279,232,1,1,0,0
470,18,420,217,316,309,1,1,0,0
470,19,664,358,284,175,1,1,0,0
470,20,727,156,224,160,1,1,0,0
471,17,383,14,277,233,1,1,0,0
471,18,419,205,315,332,1,1,0,0
471,19,659,355,288,181,1,1,0,0
471,20,718,158,230,168,1,1,0,0
472,17,381,19,273,229,1,1,0,0
472,18,423,192,308,329,1,1,0,0
472,19,642,358,305,175,1,1,0,0
472,20,727,148,222,173,1,1,0,0
473,17,374,21,273,230,1,1,0,0
473,18,413,176,326,332,1,1,0,0
473,19,642,357,298,171,1,1,0,0
473,20,715,139,235,185,1,1,0,0
474,17,380,22,254,226,1,1,0,0
474,18,409,168,322,318,1,1,0,0
474,19,628,347,321,188,1,1,0,0
474,20,715,124,235,200,1,1,0,0
475,17,387,17,242,242,1,1,0,0
475,18,428,158,310,327,1,1,0,0
475,19,621,357,318,175,1,1,0,0
475,20,660,137,240,216,1,1,0,0
476,17,388,18,232,249,1,1,0,0
476,18,431,153,311,316,1,1,0,0
476,19,607,356,326,181,1,1,0,0
476,20,702,108,246,222,1,1,0,0
477,17,403,13,208,251,1,1,0,0
477,18,449,136,291,343,1,1,0,0
477,19,601,346,330,185,1,1,0,0
477,20,700,102,245,223,1,1,0,0
478,17,398,13,199,262,1,1,0,0
478,18,487,137,263,327,1,1,0,0
478,19,596,355,341,171,1,1,0,0
478,20,691,87,255,248,1,1,0,0
479,17,399,12,190,279,1,1,0,0
479,18,482,124,270,361,1,1,0,0
479,19,582,355,359,172,1,1,0,0
479,20,698,85,246,253,1,1,0,0
480,17,394,19,181,267,1,1,0,0
480,18,499,128,257,354,1,1,0,0
480,19,570,361,364,164,1,1,0,0
480,20,697,87,244,259,1,1,0,0
481,17,384,26,193,252,1,1,0,0
481,18,505,111,256,372,1,1,0,0
481,19,571,361,368,172,1,1,0,0
481,20,698,78,253,279,1,1,0,0
482,17,378,12,194,259,1,1,0,0
482,18,535,105,231,379,1,1,0,0
482,19,564,365,355,157,1,1,0,0
482,20,702,62,247,315,1,1,0,0
483,17,395,10,158,270,1,1,0,0
483,18,550,86,215,408,1,1,0,0
483,19,539,374,391,128,1,1,0,0
483,20,697,47,251,318,1,1,0,0
484,17,389,11,161,263,1,1,0,0
484,18,570,83,210,396,1,1,0,0
484,19,529,368,404,137,1,1,0,0
484,20,712,47,237,324,1,1,0,0
485,17,385,7,163,274,1,1,0,0
485,18,595,69,199,408,1,1,0,0
485,19,528,372,407,129,1,1,0,0
485,20,714,43,233,304,1,1,0,0
486,17,388,9,160,282,1,1,0,0
486,18,607,75,208,358,1,1,0,0
486,19,504,361,427,131,1,1,0,0
486,20,717,36,232,311,1,1,0,0
487,17,400,9,151,280,1,1,0,0
487,18,604,78,208,308,1,1,0,0
487,19,499,348,413,144,1,1,0,0
487,20,713,31,234,310,1,1,0,0
488,17,400,7,157,272,1,1,0,0
488,18,595,66,228,317,1,1,0,0
488,19,487,339,395,154,1,1,0,0
488,20,713,14,215,319,1,1,0,0
489,17,405,13,145,256,1,1,0,0
489,18,601,65,232,324,1,1,0,0
489,19,484,327,406,167,1,1,0,0
489,20,695,8,220,333,1,1,0,0
490,17,401,18,155,257,1,1,0,0
490,18,583,79,249,314,1,1,0,0
490,19,473,335,380,157,1,1,0,0
490,20,679,12,223,339,1,1,0,0
491,17,405,6,140,266,1,1,0,0
491,18,587,71,257,287,1,1,0,0
491,19,463,326,378,162,1,1,0,0
491,20,690,7,179,344,1,1,0,0
492,17,399,12,152,259,1,1,0,0
492,18,591,71,270,296,1,1,0,0
492,19,451,316,384,179,1,1,0,0
492,20,691,9,165,327,1,1,0,0
493,17,399,9,168,265,1,1,0,0
493,18,582,61,281,295,1,1,0,0
493,19,447,311,374,174,1,1,0,0
493,20,700,5,133,351,1,1,0,0
494,17,400,16,169,257,1,1,0,0
494,18,556,77,305,276,1,1,0,0
494,19,437,306,380,169,1,1,0,0
494,20,688,1,136,357,1,1,0,0
495,17,407,13,155,261,1,1,0,0
495,18,541,47,337,286,1,1,0,0
495,19,421,297,378,191,1,1,0,0
495,20,697,0,108,337,1,1,0,0
496,17,408,15,177,258,1,1,0,0
496,18,539,55,355,280,1,1,0,0
496,19,407,292,368,217,1,1,0,0
496,20,697,0,107,319,1,1,0,0
497,17,387,11,197,266,1,1,0,0
497,18,527,54,366,280,1,1,0,0
497,19,401,283,356,222,1,1,0,0
498,17,397,6,188,270,1,1,0,0
498,18,518,53,389,290,1,1,0,0
498,19,388,278,365,235,1,1,0,0
499,17,390,16,190,260,1,1,0,0
499,18,555,76,360,215,1,1,0,0
499,19,383,273,347,234,1,1,0,0
500,17,390,18,197,254,1,1,0,0
500,18,587,76,331,183,1,1,0,0
500,19,368,262,356,247,1,1,0,0
501,17,388,9,204,257,1,1,0,0
501,18,565,62,359,213,1,1,0,0
501,19,348,249,345,259,1,1,0,0
502,17,384,17,220,255,1,1,0,0
502,18,585,54,347,208,1,1,0,0
502,19,352,245,330,256,1,1,0,0
503,17,387,19,222,249,1,1,0,0
503,18,591,53,344,248,1,1,0,0
503,19,339,237,343,270,1,1,0,0
504,17,380,19,237,246,1,1,0,0
504,18,577,51,367,205,1,1,0,0
504,19,330,236,332,265,1,1,0,0
505,17,369,26,244,242,1,1,0,0
505,18,596,63,346,201,1,1,0,0
505,19,315,227,320,264,1,1,0,0
506,17,364,36,260,240,1,1,0,0
506,18,584,62,359,194,1,1,0,0
506,19,314,215,335,270,1,1,0,0
507,17,355,46,282,245,1,1,0,0
507,18,582,66,366,181,1,1,0,0
507,19,304,212,331,260,1,1,0,0
508,17,342,57,297,220,1,1,0,0
508,18,609,48,339,164,1,1,0,0
508,19,298,204,321,253,1,1,0,0
509,17,339,58,314,217,1,1,0,0
509,18,598,50,348,174,1,1,0,0
509,19,291,193,324,274,1,1,0,0
510,17,327,68,324,195,1,1,0,0
510,18,583,56,369,156,1,1,0,0
510,19,278,186,325,258,1,1,0,0
511,17,317,89,342,183,1,1,0,0
511,18,571,53,380,194,1,1,0,0
511,19,281,176,320,251,1,1,0,0
512,17,317,95,347,174,1,1,0,0
512,18,582,43,367,193,1,1,0,0
512,19,272,164,305,277,1,1,0,0
513,17,303,102,379,156,1,1,0,0
513,18,580,51,372,168,1,1,0,0
513,19,269,156,301,269,1,1,0,0
514,17,352,113,336,143,1,1,0,0
514,18,632,25,320,196,1,1,0,0
514,19,280,137,287,245,1,1,0,0
515,17,377,109,321,149,1,1,0,0
515,18,615,33,333,184,1,1,0,0
515,19,285,117,305,281,1,1,0,0
516,17,353,103,352,143,1,1,0,0
516,18,641,24,300,205,1,1,0,0
516,19,282,107,262,256,1,1,0,0
517,17,381,103,337,153,1,1,0,0
517,18,634,31,317,200,1,1,0,0
517,19,284,99,249,254,1,1,0,0
518,17,373,112,348,150,1,1,0,0
518,18,665,22,287,222,1,1,0,0
518,19,278,89,233,273,1,1,0,0
519,17,365,113,358,145,1,1,0,0
519,18,687,25,263,257,1,1,0,0
519,19,283,83,218,292,1,1,0,0
520,17,363,127,369,132,1,1,0,0
520,18,672,41,278,223,1,1,0,0
520,19,269,71,201,313,1,1,0,0
521,17,355,123,390,142,1,1,0,0
521,18,683,29,267,209,1,1,0,0
521,19,260,62,198,325,1,1,0,0
522,17,372,126,378,146,1,1,0,0
522,18,697,43,253,226,1,1,0,0
522,19,261,55,180,344,1,1,0,0
523,17,381,135,371,136,1,1,0,0
523,18,694,15,256,233,1,1,0,0
523,19,261,36,156,353,1,1,0,0
524,17,387,123,380,153,1,1,0,0
524,18,716,18,232,216,1,1,0,0
524,19,253,28,148,355,1,1,0,0
525,17,391,123,384,166,1,1,0,0
525,18,703,13,247,254,1,1,0,0
525,19,245,24,152,354,1,1,0,0
526,17,394,122,397,169,1,1,0,0
526,18,718,21,234,241,1,1,0,0
526,19,252,16,128,350,1,1,0,0
527,17,405,102,394,200,1,1,0,0
527,19,245,6,138,346,1,1,0,0
528,17,428,105,379,212,1,1,0,0
528,18,732,22,216,261,1,1,0,0
528,19,241,3,150,339,1,1,0,0
529,17,439,113,370,196,1,1,0,0
529,18,762,17,186,256,1,1,0,0
529,19,245,6,160,320,1,1,0,0
530,17,435,114,370,205,1,1,0,0
530,18,754,28,193,257,1,1,0,0
530,19,234,3,164,309,1,1,0,0
531,17,458,143,354,195,1,1,0,0
531,19,239,4,165,285,1,1,0,0
532,17,469,144,352,203,1,1,0,0
532,19,238,6,162,277,1,1,0,0
533,17,490,143,324,219,1,1,0,0
533,18,777,42,171,271,1,1,0,0
533,19,245,4,178,302,1,1,0,0
534,17,507,143,305,239,1,1,0,0
534,19,241,4,142,250,1,1,0,0
535,17,524,135,294,260,1,1,0,0
535,19,249,7,114,241,1,1,0,0
536,17,519,139,300,264,1,1,0,0
536,19,242,4,145,252,1,1,0,0
